,index,st_time,ed_time,duration,instance,service,message,anomaly_type,data_type
0,0,"2021-07-05 04:24:49,294","2021-07-05 04:34:49,294000",600.0,dbservice2,dbservice,"2021-07-05 04:24:49,294 | WARNING | 0.0.0.2 | 172.17.0.2 | dbservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-05 04:14:48.405145 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
84,84,"2021-07-08 09:41:45,952","2021-07-08 09:51:45,952000",600.0,logservice1,logservice,"2021-07-08 09:41:45,952 | WARNING | 0.0.0.3 | 172.17.0.3 | logservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-08 09:31:44.759708 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
85,85,"2021-07-08 08:15:22,145","2021-07-08 08:25:22,145000",600.0,logservice2,logservice,"2021-07-08 08:15:22,145 | WARNING | 0.0.0.2 | 172.17.0.3 | logservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-08 08:05:21.112882 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
86,86,"2021-07-08 14:58:15,995","2021-07-08 15:08:15,995000",600.0,logservice2,logservice,"2021-07-08 14:58:15,995 | WARNING | 0.0.0.2 | 172.17.0.3 | logservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-08 14:48:14.748888 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
87,87,"2021-07-08 08:44:04,551","2021-07-08 08:54:04,551000",600.0,redisservice2,redisservice,"2021-07-08 08:44:04,551 | WARNING | 0.0.0.2 | 172.17.0.4 | redisservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-08 08:34:02.148875 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
88,88,"2021-07-08 13:57:49,696","2021-07-08 14:07:49,696000",600.0,redisservice2,redisservice,"2021-07-08 13:57:49,696 | WARNING | 0.0.0.2 | 172.17.0.4 | redisservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-08 13:47:48.048874 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
89,89,"2021-07-08 18:21:26,224","2021-07-08 18:31:26,224000",600.0,redisservice2,redisservice,"2021-07-08 18:21:26,224 | WARNING | 0.0.0.2 | 172.17.0.4 | redisservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-08 18:11:25.097239 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
90,90,"2021-07-09 16:43:48,799","2021-07-09 16:53:48,799000",600.0,dbservice1,dbservice,"2021-07-09 16:43:48,799 | WARNING | 0.0.0.4 | 172.17.0.3 | dbservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-09 16:33:48.098845 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
91,91,"2021-07-09 20:50:41,915","2021-07-09 21:00:41,915000",600.0,dbservice1,dbservice,"2021-07-09 20:50:41,915 | WARNING | 0.0.0.4 | 172.17.0.3 | dbservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-09 20:40:41.202905 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
92,92,"2021-07-09 21:45:58,722","2021-07-09 21:55:58,722000",600.0,dbservice1,dbservice,"2021-07-09 21:45:58,722 | WARNING | 0.0.0.4 | 172.17.0.3 | dbservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-09 21:35:58.026761 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
93,93,"2021-07-09 22:43:44,478","2021-07-09 22:53:44,478000",600.0,dbservice1,dbservice,"2021-07-09 22:43:44,478 | WARNING | 0.0.0.4 | 172.17.0.3 | dbservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-09 22:33:43.813389 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
94,94,"2021-07-09 01:10:00,685","2021-07-09 01:20:00,685000",600.0,webservice2,webservice,"2021-07-09 01:10:00,685 | WARNING | 0.0.0.3 | 172.17.0.4 | webservice2 | trigger the file moving program, start with 2021-07-09 01:00:00.572754, last for 600 seconds
",[file_missing],test
95,95,"2021-07-09 04:47:28,702","2021-07-09 04:57:28,702000",600.0,webservice2,webservice,"2021-07-09 04:47:28,702 | WARNING | 0.0.0.3 | 172.17.0.4 | webservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-09 04:37:26.459655 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
96,96,"2021-07-09 05:16:48,226","2021-07-09 05:26:48,226000",600.0,webservice2,webservice,"2021-07-09 05:16:48,226 | WARNING | 0.0.0.3 | 172.17.0.4 | webservice2 | [normal memory freed label] lasts ten minutes
",[abnormal_memory_pattern],train
97,97,"2021-07-09 18:54:02,179","2021-07-09 19:04:02,179000",600.0,webservice2,webservice,"2021-07-09 18:54:02,179 | WARNING | 0.0.0.3 | 172.17.0.4 | webservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-09 18:44:00.099653 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
98,98,"2021-07-09 08:55:24,304","2021-07-09 09:05:24,304000",600.0,webservice1,webservice,"2021-07-09 08:55:24,304 | WARNING | 0.0.0.1 | 172.17.0.3 | webservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-09 08:45:21.958535 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
99,99,"2021-07-09 20:01:58,829","2021-07-09 20:11:58,829000",600.0,webservice1,webservice,"2021-07-09 20:01:58,829 | WARNING | 0.0.0.1 | 172.17.0.3 | webservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-09 19:51:56.402529 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
100,100,"2021-07-09 00:20:00,609","2021-07-09 00:30:00,609000",600.0,redisservice2,redisservice,"2021-07-09 00:20:00,609 | WARNING | 0.0.0.2 | 172.17.0.4 | redisservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-09 00:09:58.820880 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
101,101,"2021-07-09 08:28:40,393","2021-07-09 08:38:40,393000",600.0,redisservice2,redisservice,"2021-07-09 08:28:40,393 | WARNING | 0.0.0.2 | 172.17.0.4 | redisservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-09 08:18:38.408888 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
102,102,"2021-07-09 15:42:47,677","2021-07-09 15:52:47,677000",600.0,redisservice2,redisservice,"2021-07-09 15:42:47,677 | WARNING | 0.0.0.2 | 172.17.0.4 | redisservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-09 15:32:46.092873 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
103,103,"2021-07-09 23:54:13,177","2021-07-10 00:04:13,177000",600.0,redisservice2,redisservice,"2021-07-09 23:54:13,177 | WARNING | 0.0.0.2 | 172.17.0.4 | redisservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-09 23:44:11.476914 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
104,104,"2021-07-09 11:58:42,365","2021-07-09 12:08:42,365000",600.0,mobservice2,mobservice,"2021-07-09 11:58:42,365 | WARNING | 0.0.0.4 | 172.17.0.2 | mobservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-09 11:48:41.613964 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
105,105,"2021-07-09 04:16:50,218","2021-07-09 04:26:50,218000",600.0,mobservice1,mobservice,"2021-07-09 04:16:50,218 | WARNING | 0.0.0.1 | 172.17.0.5 | mobservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-09 04:06:46.758534 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
106,106,"2021-07-09 10:44:54,532","2021-07-09 10:54:54,532000",600.0,mobservice1,mobservice,"2021-07-09 10:44:54,532 | WARNING | 0.0.0.1 | 172.17.0.5 | mobservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-09 10:34:51.818530 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
107,107,"2021-07-09 12:11:56,274","2021-07-09 12:21:56,274000",600.0,mobservice1,mobservice,"2021-07-09 12:11:56,274 | WARNING | 0.0.0.1 | 172.17.0.5 | mobservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-09 12:01:53.630539 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
108,108,"2021-07-09 07:36:45,981","2021-07-09 07:46:45,981000",600.0,redisservice1,redisservice,"2021-07-09 07:36:45,981 | WARNING | 0.0.0.1 | 172.17.0.4 | redisservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-09 07:26:44.262524 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
109,109,"2021-07-09 18:30:15,060","2021-07-09 18:40:15,060000",600.0,logservice1,logservice,"2021-07-09 18:30:15,060 | WARNING | 0.0.0.3 | 172.17.0.3 | logservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-09 18:20:12.351638 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
110,110,"2021-07-09 23:42:11,859","2021-07-09 23:52:11,859000",600.0,logservice1,logservice,"2021-07-09 23:42:11,859 | WARNING | 0.0.0.3 | 172.17.0.3 | logservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-09 23:32:09.559676 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
111,111,"2021-07-09 01:35:22,788","2021-07-09 01:45:22,788000",600.0,logservice2,logservice,"2021-07-09 01:35:22,788 | WARNING | 0.0.0.2 | 172.17.0.3 | logservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-09 01:25:21.116882 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
112,112,"2021-07-09 04:17:55,758","2021-07-09 04:27:55,758000",600.0,logservice2,logservice,"2021-07-09 04:17:55,758 | WARNING | 0.0.0.2 | 172.17.0.3 | logservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-09 04:07:53.992875 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
113,113,"2021-07-10 09:23:53,943","2021-07-10 09:33:53,943000",600.0,dbservice1,dbservice,"2021-07-10 09:23:53,943 | WARNING | 0.0.0.4 | 172.17.0.3 | dbservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-10 09:13:53.259806 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
114,114,"2021-07-10 10:47:12,620","2021-07-10 10:57:12,620000",600.0,dbservice1,dbservice,"2021-07-10 10:47:12,620 | WARNING | 0.0.0.4 | 172.17.0.3 | dbservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-10 10:37:12.014842 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
115,115,"2021-07-10 19:18:46,152","2021-07-10 19:28:46,152000",600.0,dbservice2,dbservice,"2021-07-10 19:18:46,152 | WARNING | 0.0.0.2 | 172.17.0.2 | dbservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-10 19:08:45.264892 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
116,116,"2021-07-10 21:40:37,121","2021-07-10 21:50:37,121000",600.0,dbservice2,dbservice,"2021-07-10 21:40:37,121 | WARNING | 0.0.0.2 | 172.17.0.2 | dbservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-10 21:30:36.252898 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
117,117,"2021-07-10 04:15:58,766","2021-07-10 04:25:58,766000",600.0,webservice2,webservice,"2021-07-10 04:15:58,766 | WARNING | 0.0.0.3 | 172.17.0.4 | webservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-10 04:05:56.975590 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
118,118,"2021-07-10 05:58:23,836","2021-07-10 06:08:23,836000",600.0,webservice2,webservice,"2021-07-10 05:58:23,836 | WARNING | 0.0.0.3 | 172.17.0.4 | webservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-10 05:48:21.963586 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
119,119,"2021-07-10 01:40:57,809","2021-07-10 01:50:57,809000",600.0,webservice1,webservice,"2021-07-10 01:40:57,809 | WARNING | 0.0.0.1 | 172.17.0.3 | webservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-10 01:30:55.326528 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
120,120,"2021-07-10 04:10:01,067","2021-07-10 04:20:01,067000",600.0,webservice1,webservice,"2021-07-10 04:10:01,067 | WARNING | 0.0.0.1 | 172.17.0.3 | webservice1 | trigger the file moving program, start with 2021-07-10 04:00:00.967689, last for 600 seconds
",[file_missing],train
121,121,"2021-07-10 07:54:23,124","2021-07-10 08:04:23,124000",600.0,webservice1,webservice,"2021-07-10 07:54:23,124 | WARNING | 0.0.0.1 | 172.17.0.3 | webservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-10 07:44:20.406521 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
122,122,"2021-07-10 16:10:00,835","2021-07-10 16:20:00,835000",600.0,webservice1,webservice,"2021-07-10 16:10:00,835 | WARNING | 0.0.0.1 | 172.17.0.3 | webservice1 | trigger the file moving program, start with 2021-07-10 16:00:00.737905, last for 600 seconds
",[file_missing],test
123,123,"2021-07-10 22:47:59,740","2021-07-10 22:57:59,740000",600.0,webservice1,webservice,"2021-07-10 22:47:59,740 | WARNING | 0.0.0.1 | 172.17.0.3 | webservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-10 22:37:57.622522 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
124,124,"2021-07-10 02:08:54,623","2021-07-10 02:18:54,623000",600.0,redisservice1,redisservice,"2021-07-10 02:08:54,623 | WARNING | 0.0.0.1 | 172.17.0.4 | redisservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-10 01:58:52.778520 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
125,125,"2021-07-10 03:01:16,899","2021-07-10 03:11:16,899000",600.0,redisservice1,redisservice,"2021-07-10 03:01:16,899 | WARNING | 0.0.0.1 | 172.17.0.4 | redisservice1 | [normal memory freed label] lasts ten minutes
",[abnormal_memory_pattern],test
126,126,"2021-07-10 18:43:55,654","2021-07-10 18:53:55,654000",600.0,redisservice1,redisservice,"2021-07-10 18:43:55,654 | WARNING | 0.0.0.1 | 172.17.0.4 | redisservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-10 18:33:53.222529 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
127,127,"2021-07-10 06:23:19,505","2021-07-10 06:33:19,505000",600.0,mobservice2,mobservice,"2021-07-10 06:23:19,505 | WARNING | 0.0.0.4 | 172.17.0.2 | mobservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-10 06:13:18.784433 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
128,128,"2021-07-10 07:14:52,060","2021-07-10 07:24:52,060000",600.0,mobservice1,mobservice,"2021-07-10 07:14:52,060 | WARNING | 0.0.0.1 | 172.17.0.5 | mobservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-10 07:04:51.170530 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
129,129,"2021-07-10 18:29:32,959","2021-07-10 18:39:32,959000",600.0,mobservice1,mobservice,"2021-07-10 18:29:32,959 | WARNING | 0.0.0.1 | 172.17.0.5 | mobservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-10 18:19:32.038532 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
130,130,"2021-07-10 02:07:19,346","2021-07-10 02:17:19,346000",600.0,redisservice2,redisservice,"2021-07-10 02:07:19,346 | WARNING | 0.0.0.2 | 172.17.0.4 | redisservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-10 01:57:18.376971 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
131,131,"2021-07-10 21:59:39,213","2021-07-10 22:09:39,213000",600.0,redisservice2,redisservice,"2021-07-10 21:59:39,213 | WARNING | 0.0.0.2 | 172.17.0.4 | redisservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-10 21:49:38.344948 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
132,132,"2021-07-10 05:27:43,563","2021-07-10 05:37:43,563000",600.0,logservice1,logservice,"2021-07-10 05:27:43,563 | WARNING | 0.0.0.3 | 172.17.0.3 | logservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-10 05:17:41.459595 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
133,133,"2021-07-10 17:05:56,686","2021-07-10 17:15:56,686000",600.0,logservice1,logservice,"2021-07-10 17:05:56,686 | WARNING | 0.0.0.3 | 172.17.0.3 | logservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-10 16:55:55.679583 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
134,134,"2021-07-10 20:52:47,071","2021-07-10 21:02:47,071000",600.0,logservice1,logservice,"2021-07-10 20:52:47,071 | WARNING | 0.0.0.3 | 172.17.0.3 | logservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-10 20:42:45.983631 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
135,135,"2021-07-10 01:23:10,333","2021-07-10 01:33:10,333000",600.0,logservice2,logservice,"2021-07-10 01:23:10,333 | WARNING | 0.0.0.2 | 172.17.0.3 | logservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-10 01:13:08.756949 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
136,136,"2021-07-10 13:38:16,541","2021-07-10 13:48:16,541000",600.0,logservice2,logservice,"2021-07-10 13:38:16,541 | WARNING | 0.0.0.2 | 172.17.0.3 | logservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-10 13:28:14.632876 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
137,137,"2021-07-11 00:45:02,484","2021-07-11 00:55:02,484000",600.0,dbservice1,dbservice,"2021-07-11 00:45:02,484 | WARNING | 0.0.0.4 | 172.17.0.3 | dbservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-11 00:34:55.802692 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
138,138,"2021-07-11 19:37:18,929","2021-07-11 19:47:18,929000",600.0,dbservice1,dbservice,"2021-07-11 19:37:18,929 | WARNING | 0.0.0.4 | 172.17.0.3 | dbservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-11 19:27:18.254847 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
139,139,"2021-07-11 11:34:02,678","2021-07-11 11:44:02,678000",600.0,webservice2,webservice,"2021-07-11 11:34:02,678 | WARNING | 0.0.0.3 | 172.17.0.4 | webservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-11 11:24:01.759595 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
140,140,"2021-07-11 12:44:06,622","2021-07-11 12:54:06,622000",600.0,webservice2,webservice,"2021-07-11 12:44:06,622 | WARNING | 0.0.0.3 | 172.17.0.4 | webservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-11 12:34:05.783588 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
141,141,"2021-07-11 15:48:41,689","2021-07-11 15:58:41,689000",600.0,webservice2,webservice,"2021-07-11 15:48:41,689 | WARNING | 0.0.0.3 | 172.17.0.4 | webservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-11 15:38:40.891596 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
142,142,"2021-07-11 19:12:20,989","2021-07-11 19:22:20,989000",600.0,webservice2,webservice,"2021-07-11 19:12:20,989 | WARNING | 0.0.0.3 | 172.17.0.4 | webservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-11 19:02:19.999590 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
143,143,"2021-07-11 05:35:39,845","2021-07-11 05:45:39,845000",600.0,dbservice2,dbservice,"2021-07-11 05:35:39,845 | WARNING | 0.0.0.2 | 172.17.0.2 | dbservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-11 05:25:38.760895 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
144,144,"2021-07-11 07:31:56,833","2021-07-11 07:41:56,833000",600.0,dbservice2,dbservice,"2021-07-11 07:31:56,833 | WARNING | 0.0.0.2 | 172.17.0.2 | dbservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-11 07:21:56.044902 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
145,145,"2021-07-11 22:43:59,787","2021-07-11 22:53:59,787000",600.0,dbservice2,dbservice,"2021-07-11 22:43:59,787 | WARNING | 0.0.0.2 | 172.17.0.2 | dbservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-11 22:33:58.952865 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
146,146,"2021-07-11 08:23:28,374","2021-07-11 08:33:28,374000",600.0,webservice1,webservice,"2021-07-11 08:23:28,374 | WARNING | 0.0.0.1 | 172.17.0.3 | webservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-11 08:13:25.638523 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
147,147,"2021-07-11 07:10:43,692","2021-07-11 07:20:43,692000",600.0,mobservice2,mobservice,"2021-07-11 07:10:43,692 | WARNING | 0.0.0.4 | 172.17.0.2 | mobservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-11 07:00:42.865427 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
148,148,"2021-07-11 13:24:44,021","2021-07-11 13:34:44,021000",600.0,mobservice2,mobservice,"2021-07-11 13:24:44,021 | WARNING | 0.0.0.4 | 172.17.0.2 | mobservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-11 13:14:43.250741 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
149,149,"2021-07-11 19:04:35,143","2021-07-11 19:14:35,143000",600.0,mobservice2,mobservice,"2021-07-11 19:04:35,143 | WARNING | 0.0.0.4 | 172.17.0.2 | mobservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-11 18:54:34.430682 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
150,150,"2021-07-11 00:00:31,170","2021-07-11 00:10:31,170000",600.0,mobservice1,mobservice,"2021-07-11 00:00:31,170 | WARNING | 0.0.0.1 | 172.17.0.5 | mobservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-10 23:50:29.458523 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
151,151,"2021-07-11 04:31:48,459","2021-07-11 04:41:48,459000",600.0,mobservice1,mobservice,"2021-07-11 04:31:48,459 | WARNING | 0.0.0.1 | 172.17.0.5 | mobservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-11 04:21:47.474523 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
152,152,"2021-07-11 13:58:21,218","2021-07-11 14:08:21,218000",600.0,mobservice1,mobservice,"2021-07-11 13:58:21,218 | WARNING | 0.0.0.1 | 172.17.0.5 | mobservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-11 13:48:20.306528 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
153,153,"2021-07-11 17:06:33,330","2021-07-11 17:16:33,330000",600.0,mobservice1,mobservice,"2021-07-11 17:06:33,330 | WARNING | 0.0.0.1 | 172.17.0.5 | mobservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-11 16:56:32.482582 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
154,154,"2021-07-11 18:16:40,264","2021-07-11 18:26:40,264000",600.0,mobservice1,mobservice,"2021-07-11 18:16:40,264 | WARNING | 0.0.0.1 | 172.17.0.5 | mobservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-11 18:06:39.430845 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
155,155,"2021-07-11 14:49:12,548","2021-07-11 14:59:12,548000",600.0,redisservice1,redisservice,"2021-07-11 14:49:12,548 | WARNING | 0.0.0.1 | 172.17.0.4 | redisservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-11 14:39:11.618549 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
156,156,"2021-07-11 06:32:52,080","2021-07-11 06:42:52,080000",600.0,redisservice2,redisservice,"2021-07-11 06:32:52,080 | WARNING | 0.0.0.2 | 172.17.0.4 | redisservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-11 06:22:51.112941 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
157,157,"2021-07-11 01:31:01,551","2021-07-11 01:41:01,551000",600.0,logservice1,logservice,"2021-07-11 01:31:01,551 | WARNING | 0.0.0.3 | 172.17.0.3 | logservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-11 01:21:00.575587 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
158,158,"2021-07-11 15:56:33,380","2021-07-11 16:06:33,380000",600.0,logservice1,logservice,"2021-07-11 15:56:33,380 | WARNING | 0.0.0.3 | 172.17.0.3 | logservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-11 15:46:31.951609 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
159,159,"2021-07-11 22:37:43,176","2021-07-11 22:47:43,176000",600.0,logservice1,logservice,"2021-07-11 22:37:43,176 | WARNING | 0.0.0.3 | 172.17.0.3 | logservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-11 22:27:41.987599 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
160,160,"2021-07-11 14:32:09,049","2021-07-11 14:42:09,049000",600.0,logservice2,logservice,"2021-07-11 14:32:09,049 | WARNING | 0.0.0.2 | 172.17.0.3 | logservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-11 14:22:08.140857 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
161,161,"2021-07-25 14:26:40,160","2021-07-25 14:36:40,160000",600.0,dbservice1,dbservice,"2021-07-25 14:26:40,160 | WARNING | 0.0.0.4 | 172.17.0.3 | dbservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-25 14:16:38.979005 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
162,162,"2021-07-25 18:26:17,174","2021-07-25 18:36:17,174000",600.0,dbservice1,dbservice,"2021-07-25 18:26:17,174 | WARNING | 0.0.0.4 | 172.17.0.3 | dbservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-25 18:16:16.446768 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
163,163,"2021-07-25 23:20:58,766","2021-07-25 23:30:58,766000",600.0,dbservice1,dbservice,"2021-07-25 23:20:58,766 | WARNING | 0.0.0.4 | 172.17.0.3 | dbservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-25 23:10:55.658771 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
164,164,"2021-07-25 07:08:55,689","2021-07-25 07:18:55,689000",600.0,webservice2,webservice,"2021-07-25 07:08:55,689 | WARNING | 0.0.0.3 | 172.17.0.4 | webservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-25 06:58:54.627588 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
165,165,"2021-07-25 12:10:00,176","2021-07-25 12:20:00,176000",600.0,webservice2,webservice,"2021-07-25 12:10:00,176 | WARNING | 0.0.0.3 | 172.17.0.4 | webservice2 | trigger the file moving program, start with 2021-07-25 12:00:00.075659, last for 600 seconds
",[file_missing],train
166,166,"2021-07-25 12:44:19,240","2021-07-25 12:54:19,240000",600.0,webservice2,webservice,"2021-07-25 12:44:19,240 | WARNING | 0.0.0.3 | 172.17.0.4 | webservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-25 12:34:18.287581 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
167,167,"2021-07-25 03:43:37,917","2021-07-25 03:53:37,917000",600.0,dbservice2,dbservice,"2021-07-25 03:43:37,917 | WARNING | 0.0.0.2 | 172.17.0.2 | dbservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-25 03:33:35.984899 and lasts 600 seconds and use 1g memory
